Found 1238 test cases
SMT elapsed time: 27
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 6
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 10
ALLOWED,0,555,527,1752
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 23
REJECTED,1,265,337,0
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,2,184,187,187
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,3,439,382,368
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 32
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 28
SMT elapsed time: 7
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 27
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 7
SMT elapsed time: 20
SMT elapsed time: 18
REJECTED,4,478,414,0
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 8
REJECTED,5,351,184,0
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,6,410,431,1929
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 6
ALLOWED,7,167,181,175
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,8,362,466,845
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 28
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 25
REJECTED,9,298,535,0
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
REJECTED,10,166,447,0
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
ALLOWED,11,397,186,180
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 31
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 17
ALLOWED,12,609,423,1344
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
