Found 2393 test cases
SMT elapsed time: 31
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 21
REJECTED,0,159,273,0
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 8
ALLOWED,1,283,527,908
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 23
REJECTED,2,146,337,0
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 8
ALLOWED,3,255,125,522
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 18
ALLOWED,4,101,187,187
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,5,261,382,368
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
REJECTED,6,197,564,0
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 14
REJECTED,7,293,414,0
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 21
REJECTED,8,138,348,0
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
ALLOWED,9,221,184,352
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
REJECTED,10,72,374,0
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 22
REJECTED,11,137,371,0
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 22
REJECTED,12,130,372,0
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
REJECTED,13,231,431,0
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,14,335,283,730
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
