Found 2341 test cases
SMT elapsed time: 26
SMT elapsed time: 34
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,0,300,773,801,10,12
SMT elapsed time: 23
SMT elapsed time: 62
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
REJECTED,1,160,382,0,4,0
SMT elapsed time: 23
SMT elapsed time: 63
SMT elapsed time: 25
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 16
REJECTED,2,355,427,0,4,0
SMT elapsed time: 28
SMT elapsed time: 54
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,3,246,364,900,5,29
SMT elapsed time: 13
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 7
ALLOWED,4,165,303,1379,4,55
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 9
ALLOWED,5,157,775,1502,22,55
SMT elapsed time: 19
SMT elapsed time: 35
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,6,201,484,0,5,0
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,7,155,307,1066,4,39
SMT elapsed time: 39
SMT elapsed time: 63
SMT elapsed time: 51
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 51
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 45
SMT elapsed time: 24
SMT elapsed time: 42
SMT elapsed time: 10
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 19
ALLOWED,8,710,830,1583,14,49
SMT elapsed time: 15
SMT elapsed time: 24
ALLOWED,9,46,415,415,6,6
SMT elapsed time: 24
SMT elapsed time: 44
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,10,310,422,1398,5,51
SMT elapsed time: 20
SMT elapsed time: 35
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 16
REJECTED,11,183,531,0,5,0
SMT elapsed time: 18
SMT elapsed time: 29
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 26
ALLOWED,12,242,386,1190,4,40
SMT elapsed time: 18
SMT elapsed time: 37
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 18
REJECTED,13,276,473,0,5,0
SMT elapsed time: 45
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 12
ALLOWED,14,400,540,1342,7,43
SMT elapsed time: 26
SMT elapsed time: 313
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 18
REJECTED,15,441,356,0,4,0
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 9
ALLOWED,16,181,387,923,4,28
SMT elapsed time: 24
SMT elapsed time: 55
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 18
ALLOWED,17,491,696,1414,7,37
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 13
ALLOWED,18,257,426,1333,5,47
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 14
ALLOWED,19,292,433,1239,8,44
SMT elapsed time: 21
SMT elapsed time: 39
SMT elapsed time: 38
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 38
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 16
ALLOWED,20,330,392,1156,8,43
SMT elapsed time: 24
SMT elapsed time: 48
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 17
REJECTED,21,301,679,0,9,0
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,22,222,288,1406,2,53
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 7
